model_name,dockq_ave
cf_woTemplates_model_5_multimer_v1_pred_19.pdb,0.183
afm_basic_model_3_multimer_v1_pred_6.pdb,0.183
cf_woTemplates_model_5_multimer_v1_pred_4.pdb,0.183
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_10.pdb,0.183
afm_dropout_full_model_4_multimer_v1_pred_61.pdb,0.183
cf_woTemplates_model_5_multimer_v1_pred_52.pdb,0.182
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_55.pdb,0.182
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_8.pdb,0.182
afm_woTemplates_model_5_multimer_v1_pred_32.pdb,0.182
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_33.pdb,0.182
cf_woTemplates_model_5_multimer_v1_pred_32.pdb,0.182
afm_dropout_full_model_4_multimer_v1_pred_8.pdb,0.182
afm_dropout_full_model_4_multimer_v1_pred_55.pdb,0.182
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_23.pdb,0.182
cf_woTemplates_model_5_multimer_v1_pred_24.pdb,0.182
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_59.pdb,0.182
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_13.pdb,0.182
cf_woTemplates_model_5_multimer_v1_pred_53.pdb,0.182
cf_woTemplates_model_5_multimer_v1_pred_18.pdb,0.182
afm_dropout_full_model_4_multimer_v1_pred_4.pdb,0.182
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_61.pdb,0.182
cf_woTemplates_model_5_multimer_v1_pred_0.pdb,0.182
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_52.pdb,0.182
cf_woTemplates_model_5_multimer_v1_pred_29.pdb,0.182
cf_woTemplates_model_5_multimer_v1_pred_42.pdb,0.182
afm_dropout_full_model_4_multimer_v1_pred_40.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_62.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_66.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_45.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_64.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_17.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_51.pdb,0.181
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_33.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_30.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_56.pdb,0.181
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_49.pdb,0.181
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_59.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_10.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_58.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_37.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_3.pdb,0.181
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_17.pdb,0.181
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_62.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_60.pdb,0.181
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_34.pdb,0.181
cf_woTemplates_model_5_multimer_v1_pred_28.pdb,0.181
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_8.pdb,0.181
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_41.pdb,0.181
afm_basic_model_4_multimer_v1_pred_46.pdb,0.18
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_38.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_49.pdb,0.18
cf_woTemplates_model_2_multimer_v1_pred_14.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_22.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_21.pdb,0.18
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_25.pdb,0.18
afm_dropout_full_model_4_multimer_v1_pred_34.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_15.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_41.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_50.pdb,0.18
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.18
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_7.pdb,0.18
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_34.pdb,0.18
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_19.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_25.pdb,0.18
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_27.pdb,0.18
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_51.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_9.pdb,0.18
afm_basic_model_4_multimer_v1_pred_44.pdb,0.18
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_56.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_39.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_55.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_2.pdb,0.18
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_57.pdb,0.18
cf_woTemplates_model_2_multimer_v1_pred_56.pdb,0.18
cf_woTemplates_model_5_multimer_v1_pred_12.pdb,0.179
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_57.pdb,0.179
afm_dropout_full_model_4_multimer_v1_pred_22.pdb,0.179
afm_dropout_full_model_4_multimer_v1_pred_27.pdb,0.179
cf_woTemplates_model_5_multimer_v1_pred_44.pdb,0.179
cf_woTemplates_model_5_multimer_v1_pred_14.pdb,0.179
cf_woTemplates_model_4_multimer_v1_pred_48.pdb,0.179
afm_dropout_full_model_4_multimer_v1_pred_38.pdb,0.179
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_37.pdb,0.179
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_65.pdb,0.179
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_30.pdb,0.179
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_26.pdb,0.179
cf_woTemplates_model_5_multimer_v1_pred_65.pdb,0.179
afm_woTemplates_model_5_multimer_v1_pred_57.pdb,0.179
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_41.pdb,0.179
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_26.pdb,0.179
cf_woTemplates_model_5_multimer_v1_pred_1.pdb,0.179
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_65.pdb,0.179
afm_dropout_full_model_4_multimer_v1_pred_21.pdb,0.179
afm_woTemplates_model_5_multimer_v1_pred_36.pdb,0.179
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_39.pdb,0.178
afm_dropout_full_model_4_multimer_v1_pred_58.pdb,0.178
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_65.pdb,0.178
afm_woTemplates_model_5_multimer_v1_pred_45.pdb,0.178
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_24.pdb,0.178
cf_woTemplates_model_1_multimer_v1_pred_46.pdb,0.178
cf_woTemplates_model_2_multimer_v1_pred_58.pdb,0.178
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_37.pdb,0.178
afm_dropout_full_model_4_multimer_v1_pred_20.pdb,0.178
afm_dropout_full_model_4_multimer_v1_pred_49.pdb,0.178
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_48.pdb,0.178
cf_woTemplates_model_5_multimer_v1_pred_34.pdb,0.178
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_0.pdb,0.178
afm_dropout_full_model_4_multimer_v1_pred_43.pdb,0.178
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_1.pdb,0.178
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_51.pdb,0.178
afm_basic_model_5_multimer_v1_pred_64.pdb,0.178
afm_dropout_full_model_4_multimer_v1_pred_32.pdb,0.178
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_47.pdb,0.178
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_43.pdb,0.178
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_46.pdb,0.178
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_19.pdb,0.178
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_49.pdb,0.177
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_2.pdb,0.177
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_11.pdb,0.177
afm_dropout_full_model_4_multimer_v1_pred_15.pdb,0.177
afm_dropout_full_model_4_multimer_v1_pred_7.pdb,0.177
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_34.pdb,0.177
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_27.pdb,0.177
afm_dropout_full_model_4_multimer_v1_pred_54.pdb,0.177
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_9.pdb,0.177
afm_basic_model_4_multimer_v1_pred_24.pdb,0.177
afm_basic_model_4_multimer_v1_pred_39.pdb,0.177
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_3.pdb,0.177
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_6.pdb,0.177
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_60.pdb,0.177
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_51.pdb,0.177
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_17.pdb,0.177
afm_dropout_full_model_4_multimer_v1_pred_46.pdb,0.176
cf_woTemplates_model_2_multimer_v1_pred_21.pdb,0.176
cf_woTemplates_model_2_multimer_v1_pred_33.pdb,0.176
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_40.pdb,0.176
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_22.pdb,0.176
afm_woTemplates_model_1_multimer_v1_pred_60.pdb,0.176
afm_woTemplates_model_2_multimer_v1_pred_55.pdb,0.176
cf_woTemplates_model_5_multimer_v1_pred_47.pdb,0.176
afm_dropout_full_model_4_multimer_v1_pred_64.pdb,0.176
cf_woTemplates_model_1_multimer_v1_pred_24.pdb,0.176
afm_woTemplates_model_1_multimer_v1_pred_13.pdb,0.176
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_54.pdb,0.176
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_54.pdb,0.176
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_29.pdb,0.176
cf_woTemplates_model_2_multimer_v1_pred_8.pdb,0.176
afm_woTemplates_model_5_multimer_v1_pred_55.pdb,0.175
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_46.pdb,0.175
cf_woTemplates_model_5_multimer_v1_pred_11.pdb,0.175
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.175
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_26.pdb,0.175
afm_woTemplates_model_5_multimer_v1_pred_7.pdb,0.175
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_1.pdb,0.175
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_51.pdb,0.175
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_13.pdb,0.175
afm_dropout_full_model_4_multimer_v1_pred_65.pdb,0.175
cf_woTemplates_model_1_multimer_v1_pred_57.pdb,0.175
afm_dropout_full_model_4_multimer_v1_pred_35.pdb,0.175
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_28.pdb,0.175
afm_woTemplates_model_1_multimer_v1_pred_57.pdb,0.175
afm_dropout_full_model_4_multimer_v1_pred_63.pdb,0.175
afm_woTemplates_model_5_multimer_v1_pred_39.pdb,0.175
afm_woTemplates_model_5_multimer_v1_pred_50.pdb,0.175
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_5.pdb,0.174
cf_woTemplates_model_2_multimer_v1_pred_32.pdb,0.174
cf_woTemplates_model_2_multimer_v1_pred_62.pdb,0.174
afm_woTemplates_model_5_multimer_v1_pred_58.pdb,0.174
afm_woTemplates_model_1_multimer_v1_pred_58.pdb,0.174
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_1.pdb,0.174
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_63.pdb,0.174
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_7.pdb,0.174
afm_woTemplates_model_1_multimer_v1_pred_0.pdb,0.174
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_44.pdb,0.173
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_23.pdb,0.173
afm_woTemplates_model_1_multimer_v1_pred_3.pdb,0.173
afm_dropout_full_model_4_multimer_v1_pred_12.pdb,0.173
afm_woTemplates_model_5_multimer_v1_pred_47.pdb,0.173
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_12.pdb,0.173
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_52.pdb,0.173
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_49.pdb,0.173
afm_woTemplates_model_1_multimer_v1_pred_53.pdb,0.173
cf_woTemplates_model_2_multimer_v1_pred_25.pdb,0.173
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_16.pdb,0.173
cf_woTemplates_model_1_multimer_v1_pred_22.pdb,0.173
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_49.pdb,0.172
afm_dropout_full_model_4_multimer_v1_pred_2.pdb,0.172
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_36.pdb,0.172
cf_woTemplates_model_5_multimer_v1_pred_57.pdb,0.172
afm_woTemplates_model_2_multimer_v1_pred_26.pdb,0.172
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_18.pdb,0.172
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_13.pdb,0.172
afm_dropout_full_model_4_multimer_v1_pred_36.pdb,0.172
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_52.pdb,0.172
cf_woTemplates_model_2_multimer_v1_pred_7.pdb,0.172
cf_woTemplates_model_2_multimer_v1_pred_4.pdb,0.172
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_58.pdb,0.172
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_36.pdb,0.172
afm_woTemplates_model_1_multimer_v1_pred_10.pdb,0.172
afm_woTemplates_model_5_multimer_v1_pred_8.pdb,0.172
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_3.pdb,0.172
afm_woTemplates_model_2_multimer_v1_pred_8.pdb,0.172
afm_dropout_full_model_4_multimer_v1_pred_17.pdb,0.172
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_17.pdb,0.172
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_0.pdb,0.172
afm_dropout_full_model_4_multimer_v1_pred_18.pdb,0.172
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_5.pdb,0.172
afm_woTemplates_model_1_multimer_v1_pred_29.pdb,0.172
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_42.pdb,0.172
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_54.pdb,0.171
afm_woTemplates_model_1_multimer_v1_pred_6.pdb,0.171
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_30.pdb,0.171
cf_woTemplates_model_5_multimer_v1_pred_36.pdb,0.171
cf_woTemplates_model_1_multimer_v1_pred_36.pdb,0.171
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_28.pdb,0.171
cf_woTemplates_model_2_multimer_v1_pred_42.pdb,0.171
afm_woTemplates_model_5_multimer_v1_pred_9.pdb,0.171
afm_dropout_full_model_4_multimer_v1_pred_9.pdb,0.171
afm_woTemplates_model_1_multimer_v1_pred_27.pdb,0.17
afm_dropout_full_model_4_multimer_v1_pred_30.pdb,0.17
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_47.pdb,0.17
cf_woTemplates_model_2_multimer_v1_pred_13.pdb,0.17
cf_woTemplates_model_2_multimer_v1_pred_27.pdb,0.17
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_7.pdb,0.17
cf_woTemplates_model_2_multimer_v1_pred_1.pdb,0.17
cf_woTemplates_model_2_multimer_v1_pred_34.pdb,0.17
afm_basic_model_1_multimer_v1_pred_7.pdb,0.17
afm_woTemplates_model_1_multimer_v1_pred_62.pdb,0.17
afm_woTemplates_model_1_multimer_v1_pred_63.pdb,0.17
afm_dropout_full_model_2_multimer_v1_pred_66.pdb,0.17
afm_basic_model_4_multimer_v1_pred_22.pdb,0.17
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_29.pdb,0.17
afm_woTemplates_model_5_multimer_v1_pred_42.pdb,0.169
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_55.pdb,0.169
cf_woTemplates_model_4_multimer_v2_pred_22.pdb,0.169
afm_dropout_full_model_3_multimer_v1_pred_10.pdb,0.169
cf_woTemplates_model_1_multimer_v1_pred_4.pdb,0.169
cf_woTemplates_model_1_multimer_v1_pred_0.pdb,0.169
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_17.pdb,0.169
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_22.pdb,0.169
afm_woTemplates_model_1_multimer_v1_pred_38.pdb,0.169
cf_woTemplates_model_2_multimer_v1_pred_10.pdb,0.169
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_2.pdb,0.169
cf_woTemplates_model_5_multimer_v1_pred_63.pdb,0.169
cf_woTemplates_model_2_multimer_v1_pred_24.pdb,0.169
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_14.pdb,0.169
cf_woTemplates_model_2_multimer_v1_pred_18.pdb,0.168
cf_woTemplates_model_4_multimer_v2_pred_34.pdb,0.168
cf_woTemplates_model_1_multimer_v1_pred_66.pdb,0.168
afm_dropout_full_model_4_multimer_v1_pred_14.pdb,0.168
cf_woTemplates_model_2_multimer_v1_pred_45.pdb,0.168
afm_dropout_full_model_4_multimer_v1_pred_45.pdb,0.168
afm_woTemplates_model_1_multimer_v1_pred_23.pdb,0.168
cf_woTemplates_model_2_multimer_v1_pred_23.pdb,0.168
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_37.pdb,0.168
cf_woTemplates_model_2_multimer_v1_pred_54.pdb,0.168
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_52.pdb,0.168
cf_woTemplates_model_2_multimer_v1_pred_0.pdb,0.168
cf_woTemplates_model_2_multimer_v1_pred_22.pdb,0.168
cf_woTemplates_model_1_multimer_v1_pred_14.pdb,0.168
cf_woTemplates_model_4_multimer_v2_pred_51.pdb,0.168
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_22.pdb,0.168
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_30.pdb,0.168
cf_woTemplates_model_2_multimer_v1_pred_64.pdb,0.168
cf_woTemplates_model_1_multimer_v1_pred_28.pdb,0.168
cf_woTemplates_model_1_multimer_v1_pred_56.pdb,0.168
cf_woTemplates_model_1_multimer_v1_pred_53.pdb,0.168
cf_woTemplates_model_2_multimer_v1_pred_15.pdb,0.168
cf_woTemplates_model_1_multimer_v1_pred_55.pdb,0.168
afm_woTemplates_model_5_multimer_v1_pred_52.pdb,0.167
afm_woTemplates_model_2_multimer_v1_pred_38.pdb,0.167
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.167
cf_woTemplates_model_1_multimer_v1_pred_2.pdb,0.167
cf_woTemplates_model_2_multimer_v1_pred_11.pdb,0.167
cf_woTemplates_model_1_multimer_v1_pred_65.pdb,0.167
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_28.pdb,0.167
cf_woTemplates_model_2_multimer_v1_pred_12.pdb,0.167
cf_woTemplates_model_1_multimer_v1_pred_11.pdb,0.167
afm_woTemplates_model_2_multimer_v1_pred_6.pdb,0.167
afm_woTemplates_model_1_multimer_v1_pred_42.pdb,0.167
afm_basic_model_4_multimer_v1_pred_9.pdb,0.167
afm_dropout_full_model_4_multimer_v1_pred_25.pdb,0.167
cf_woTemplates_model_2_multimer_v1_pred_52.pdb,0.167
afm_woTemplates_model_1_multimer_v1_pred_66.pdb,0.167
afm_dropout_full_model_4_multimer_v1_pred_50.pdb,0.167
cf_woTemplates_model_1_multimer_v1_pred_15.pdb,0.167
cf_woTemplates_model_1_multimer_v1_pred_8.pdb,0.167
cf_woTemplates_model_2_multimer_v1_pred_29.pdb,0.167
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_43.pdb,0.167
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.167
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_61.pdb,0.166
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_27.pdb,0.166
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_10.pdb,0.166
afm_woTemplates_model_5_multimer_v1_pred_51.pdb,0.166
cf_woTemplates_model_1_multimer_v1_pred_34.pdb,0.166
cf_woTemplates_model_2_multimer_v1_pred_46.pdb,0.166
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_34.pdb,0.166
cf_woTemplates_model_1_multimer_v1_pred_52.pdb,0.166
afm_woTemplates_model_1_multimer_v1_pred_44.pdb,0.166
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_9.pdb,0.166
afm_woTemplates_model_1_multimer_v1_pred_26.pdb,0.166
afm_dropout_full_model_4_multimer_v1_pred_47.pdb,0.166
afm_dropout_full_model_4_multimer_v1_pred_13.pdb,0.166
afm_woTemplates_model_2_multimer_v1_pred_33.pdb,0.166
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_41.pdb,0.166
cf_woTemplates_model_2_multimer_v1_pred_17.pdb,0.166
cf_woTemplates_model_2_multimer_v1_pred_20.pdb,0.166
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_39.pdb,0.166
afm_woTemplates_model_1_multimer_v1_pred_39.pdb,0.166
cf_woTemplates_model_1_multimer_v1_pred_61.pdb,0.166
cf_woTemplates_model_2_multimer_v1_pred_49.pdb,0.166
afm_woTemplates_model_1_multimer_v1_pred_24.pdb,0.165
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_21.pdb,0.165
afm_woTemplates_model_2_multimer_v1_pred_25.pdb,0.165
cf_woTemplates_model_1_multimer_v1_pred_35.pdb,0.165
cf_woTemplates_model_2_multimer_v1_pred_53.pdb,0.165
afm_woTemplates_model_2_multimer_v1_pred_18.pdb,0.165
cf_woTemplates_model_5_multimer_v1_pred_59.pdb,0.165
cf_woTemplates_model_1_multimer_v1_pred_40.pdb,0.165
afm_woTemplates_model_1_multimer_v1_pred_36.pdb,0.165
cf_woTemplates_model_2_multimer_v1_pred_26.pdb,0.165
cf_woTemplates_model_1_multimer_v1_pred_59.pdb,0.165
afm_woTemplates_model_1_multimer_v1_pred_11.pdb,0.164
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_23.pdb,0.164
afm_dropout_full_model_4_multimer_v1_pred_29.pdb,0.164
afm_dropout_full_model_4_multimer_v1_pred_42.pdb,0.164
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_47.pdb,0.164
afm_woTemplates_model_1_multimer_v1_pred_15.pdb,0.164
cf_woTemplates_model_2_multimer_v1_pred_63.pdb,0.164
afm_woTemplates_model_1_multimer_v1_pred_16.pdb,0.164
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_7.pdb,0.164
cf_woTemplates_model_1_multimer_v1_pred_3.pdb,0.164
afm_dropout_full_model_1_multimer_v2_pred_20.pdb,0.163
afm_woTemplates_model_1_multimer_v1_pred_37.pdb,0.163
cf_woTemplates_model_2_multimer_v1_pred_57.pdb,0.163
cf_woTemplates_model_1_multimer_v1_pred_13.pdb,0.163
afm_woTemplates_model_2_multimer_v1_pred_19.pdb,0.163
afm_woTemplates_model_1_multimer_v1_pred_51.pdb,0.163
afm_basic_model_4_multimer_v1_pred_4.pdb,0.163
afm_woTemplates_model_2_multimer_v1_pred_3.pdb,0.163
afm_basic_model_2_multimer_v1_pred_12.pdb,0.163
cf_woTemplates_model_2_multimer_v1_pred_2.pdb,0.163
cf_woTemplates_model_1_multimer_v1_pred_38.pdb,0.163
afm_woTemplates_model_1_multimer_v1_pred_40.pdb,0.163
cf_woTemplates_model_2_multimer_v1_pred_44.pdb,0.163
afm_woTemplates_model_2_multimer_v1_pred_24.pdb,0.163
afm_woTemplates_model_1_multimer_v1_pred_43.pdb,0.163
cf_woTemplates_model_1_multimer_v1_pred_37.pdb,0.163
afm_basic_model_1_multimer_v1_pred_33.pdb,0.163
cf_woTemplates_model_2_multimer_v1_pred_19.pdb,0.162
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_51.pdb,0.162
afm_woTemplates_model_2_multimer_v1_pred_35.pdb,0.162
cf_woTemplates_model_1_multimer_v1_pred_12.pdb,0.162
afm_woTemplates_model_2_multimer_v1_pred_12.pdb,0.162
afm_woTemplates_model_1_multimer_v1_pred_19.pdb,0.162
cf_woTemplates_model_2_multimer_v1_pred_50.pdb,0.162
afm_basic_model_1_multimer_v1_pred_39.pdb,0.162
cf_woTemplates_model_1_multimer_v1_pred_33.pdb,0.162
cf_woTemplates_model_2_multimer_v1_pred_35.pdb,0.162
afm_woTemplates_model_2_multimer_v1_pred_1.pdb,0.162
afm_woTemplates_model_1_multimer_v1_pred_54.pdb,0.162
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_28.pdb,0.162
afm_woTemplates_model_2_multimer_v1_pred_56.pdb,0.162
afm_woTemplates_model_2_multimer_v1_pred_63.pdb,0.162
afm_basic_model_1_multimer_v1_pred_43.pdb,0.162
cf_woTemplates_model_1_multimer_v1_pred_43.pdb,0.161
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_17.pdb,0.161
afm_basic_model_1_multimer_v1_pred_41.pdb,0.161
cf_woTemplates_model_1_multimer_v1_pred_26.pdb,0.161
afm_basic_model_1_multimer_v1_pred_59.pdb,0.161
cf_woTemplates_model_2_multimer_v1_pred_48.pdb,0.161
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_46.pdb,0.161
cf_woTemplates_model_2_multimer_v1_pred_59.pdb,0.161
afm_basic_model_1_multimer_v1_pred_46.pdb,0.161
afm_woTemplates_model_1_multimer_v1_pred_33.pdb,0.161
afm_woTemplates_model_2_multimer_v1_pred_32.pdb,0.161
afm_basic_model_1_multimer_v1_pred_12.pdb,0.161
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_8.pdb,0.161
afm_woTemplates_model_1_multimer_v1_pred_45.pdb,0.161
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_11.pdb,0.161
afm_woTemplates_model_2_multimer_v1_pred_53.pdb,0.161
afm_dropout_full_model_4_multimer_v1_pred_62.pdb,0.161
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_53.pdb,0.161
cf_woTemplates_model_2_multimer_v1_pred_38.pdb,0.161
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_18.pdb,0.161
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_30.pdb,0.161
afm_woTemplates_model_1_multimer_v1_pred_25.pdb,0.161
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_40.pdb,0.16
afm_woTemplates_model_1_multimer_v1_pred_46.pdb,0.16
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_32.pdb,0.16
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_14.pdb,0.16
afm_woTemplates_model_2_multimer_v1_pred_30.pdb,0.16
cf_woTemplates_model_1_multimer_v1_pred_39.pdb,0.16
afm_basic_model_1_multimer_v1_pred_62.pdb,0.16
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_35.pdb,0.16
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_4.pdb,0.16
