model_name,oligo_gdtha
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_10.pdb,0.013
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_0.pdb,0.013
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_2.pdb,0.013
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_15.pdb,0.013
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_6.pdb,0.013
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_9.pdb,0.013
afm_basic_model_5_multimer_v1_pred_15.pdb,0.013
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_14.pdb,0.013
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_16.pdb,0.013
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_7.pdb,0.013
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_4.pdb,0.013
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_5.pdb,0.013
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_4.pdb,0.013
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_12.pdb,0.013
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.013
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_14.pdb,0.013
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_11.pdb,0.012
afm_dropout_full_model_5_multimer_v1_pred_10.pdb,0.012
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_0.pdb,0.012
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_3.pdb,0.012
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_7.pdb,0.012
afm_dropout_full_model_5_multimer_v1_pred_16.pdb,0.012
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_10.pdb,0.012
afm_dropout_full_model_5_multimer_v1_pred_2.pdb,0.012
afm_dropout_full_model_5_multimer_v1_pred_1.pdb,0.012
afm_dropout_full_model_5_multimer_v1_pred_9.pdb,0.012
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_1.pdb,0.012
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_13.pdb,0.012
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_12.pdb,0.012
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_4.pdb,0.012
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_8.pdb,0.012
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_14.pdb,0.012
afm_dropout_full_model_5_multimer_v1_pred_15.pdb,0.012
afm_dropout_full_model_5_multimer_v1_pred_13.pdb,0.012
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_13.pdb,0.012
afm_dropout_full_model_5_multimer_v1_pred_7.pdb,0.012
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_8.pdb,0.012
afm_dropout_full_model_5_multimer_v1_pred_3.pdb,0.011
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_6.pdb,0.011
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_16.pdb,0.011
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_15.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_5.pdb,0.011
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_3.pdb,0.011
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_16.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_4.pdb,0.011
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_10.pdb,0.011
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_2.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_14.pdb,0.011
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_0.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_6.pdb,0.011
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_6.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_11.pdb,0.011
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_3.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_0.pdb,0.011
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_10.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_12.pdb,0.011
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_9.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_8.pdb,0.011
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_7.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_9.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_8.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_1.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_2.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_15.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_2.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_10.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_13.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_14.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_1.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_8.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_1.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_13.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_14.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_11.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_0.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_5.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_0.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_12.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_10.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_4.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_5.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_6.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_11.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_15.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_16.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_12.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_9.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_15.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_13.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_4.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_8.pdb,0.01
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_3.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_12.pdb,0.01
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_5.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_7.pdb,0.009
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_7.pdb,0.009
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_4.pdb,0.009
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_11.pdb,0.009
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_14.pdb,0.009
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_9.pdb,0.009
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_2.pdb,0.009
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_6.pdb,0.009
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_16.pdb,0.009
