model_name,rmsd
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_62.pdb,1.049
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_40.pdb,1.049
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_33.pdb,1.049
afm_dropout_full_model_3_multimer_v2_pred_37.pdb,1.049
afm_dropout_full_model_2_multimer_v3_pred_8.pdb,1.049
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_22.pdb,1.049
afm_dropout_full_model_1_multimer_v2_pred_29.pdb,1.049
afm_dropout_full_model_4_multimer_v1_pred_24.pdb,1.049
afm_basic_model_4_multimer_v1_pred_3.pdb,1.048
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_18.pdb,1.048
afm_basic_model_2_multimer_v3_pred_6.pdb,1.048
afm_dropout_full_model_2_multimer_v3_pred_56.pdb,1.048
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_59.pdb,1.048
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_66.pdb,1.048
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_26.pdb,1.048
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_16.pdb,1.048
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_12.pdb,1.048
cf_woTemplates_model_2_multimer_v2_pred_45.pdb,1.048
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_21.pdb,1.048
afm_dropout_full_model_2_multimer_v2_pred_22.pdb,1.048
afm_dropout_full_model_3_multimer_v2_pred_57.pdb,1.048
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_53.pdb,1.048
afm_basic_model_3_multimer_v2_pred_1.pdb,1.048
afm_basic_model_2_multimer_v3_pred_39.pdb,1.048
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_36.pdb,1.048
afm_woTemplates_model_1_multimer_v2_pred_9.pdb,1.048
afm_basic_model_2_multimer_v3_pred_7.pdb,1.048
afm_dropout_full_model_4_multimer_v1_pred_9.pdb,1.048
afm_basic_model_2_multimer_v3_pred_36.pdb,1.048
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_32.pdb,1.048
afm_basic_model_5_multimer_v3_pred_29.pdb,1.048
afm_dropout_full_model_2_multimer_v3_pred_41.pdb,1.048
afm_basic_model_3_multimer_v2_pred_34.pdb,1.048
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_22.pdb,1.048
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_57.pdb,1.048
cf_woTemplates_model_2_multimer_v2_pred_12.pdb,1.048
afm_basic_model_3_multimer_v2_pred_28.pdb,1.047
afm_dropout_full_model_5_multimer_v2_pred_38.pdb,1.047
afm_basic_model_3_multimer_v3_pred_11.pdb,1.047
afm_basic_model_5_multimer_v2_pred_44.pdb,1.047
afm_basic_model_5_multimer_v2_pred_34.pdb,1.047
afm_dropout_full_model_2_multimer_v2_pred_10.pdb,1.047
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_19.pdb,1.047
cf_woTemplates_model_2_multimer_v3_pred_20.pdb,1.047
afm_dropout_full_model_2_multimer_v3_pred_48.pdb,1.047
afm_basic_model_3_multimer_v3_pred_61.pdb,1.047
afm_dropout_full_model_5_multimer_v2_pred_10.pdb,1.047
afm_basic_model_3_multimer_v3_pred_16.pdb,1.047
afm_dropout_full_model_2_multimer_v3_pred_14.pdb,1.047
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_6.pdb,1.047
afm_basic_model_3_multimer_v3_pred_22.pdb,1.047
afm_dropout_full_model_3_multimer_v3_pred_63.pdb,1.047
afm_dropout_full_model_2_multimer_v3_pred_66.pdb,1.047
afm_basic_model_3_multimer_v2_pred_63.pdb,1.047
afm_dropout_full_model_1_multimer_v1_pred_62.pdb,1.046
afm_basic_model_3_multimer_v3_pred_59.pdb,1.046
afm_basic_model_3_multimer_v2_pred_4.pdb,1.046
afm_dropout_full_model_1_multimer_v1_pred_2.pdb,1.046
afm_dropout_full_model_4_multimer_v1_pred_7.pdb,1.046
afm_dropout_full_model_3_multimer_v3_pred_45.pdb,1.046
afm_dropout_full_model_3_multimer_v2_pred_45.pdb,1.046
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_7.pdb,1.046
cf_woTemplates_model_2_multimer_v2_pred_50.pdb,1.046
afm_woTemplates_model_1_multimer_v2_pred_15.pdb,1.046
afm_basic_model_2_multimer_v3_pred_50.pdb,1.046
afm_dropout_full_model_3_multimer_v2_pred_59.pdb,1.046
cf_woTemplates_model_1_multimer_v1_pred_9.pdb,1.046
afm_basic_model_4_multimer_v1_pred_16.pdb,1.046
afm_dropout_full_model_1_multimer_v2_pred_56.pdb,1.046
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_56.pdb,1.046
afm_dropout_full_model_1_multimer_v1_pred_26.pdb,1.046
afm_basic_model_2_multimer_v3_pred_43.pdb,1.046
afm_dropout_full_model_4_multimer_v1_pred_32.pdb,1.046
afm_woTemplates_model_1_multimer_v2_pred_54.pdb,1.046
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_23.pdb,1.046
afm_basic_model_5_multimer_v3_pred_11.pdb,1.046
afm_basic_model_2_multimer_v2_pred_42.pdb,1.046
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_42.pdb,1.046
afm_basic_model_2_multimer_v1_pred_44.pdb,1.046
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_4.pdb,1.046
afm_dropout_full_model_3_multimer_v2_pred_41.pdb,1.046
afm_dropout_full_model_2_multimer_v2_pred_47.pdb,1.045
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_19.pdb,1.045
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_27.pdb,1.045
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_38.pdb,1.045
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_55.pdb,1.045
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_23.pdb,1.045
afm_dropout_full_model_5_multimer_v2_pred_28.pdb,1.045
afm_dropout_full_model_5_multimer_v2_pred_13.pdb,1.045
afm_dropout_full_model_1_multimer_v1_pred_36.pdb,1.045
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_44.pdb,1.045
afm_dropout_full_model_3_multimer_v2_pred_52.pdb,1.045
afm_dropout_full_model_3_multimer_v3_pred_41.pdb,1.045
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_26.pdb,1.045
afm_dropout_full_model_2_multimer_v3_pred_23.pdb,1.045
afm_woTemplates_model_2_multimer_v1_pred_62.pdb,1.045
afm_dropout_full_model_3_multimer_v3_pred_31.pdb,1.045
afm_dropout_full_model_2_multimer_v3_pred_19.pdb,1.044
afm_basic_model_3_multimer_v3_pred_53.pdb,1.044
afm_dropout_full_model_3_multimer_v3_pred_49.pdb,1.044
afm_basic_model_2_multimer_v3_pred_12.pdb,1.044
afm_dropout_full_model_2_multimer_v3_pred_58.pdb,1.044
afm_basic_model_1_multimer_v2_pred_62.pdb,1.044
afm_woTemplates_model_2_multimer_v3_pred_44.pdb,1.044
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_32.pdb,1.044
afm_dropout_full_model_3_multimer_v2_pred_60.pdb,1.044
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_49.pdb,1.044
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_45.pdb,1.044
afm_basic_model_3_multimer_v2_pred_54.pdb,1.044
afm_basic_model_2_multimer_v2_pred_58.pdb,1.044
afm_basic_model_5_multimer_v2_pred_5.pdb,1.044
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_51.pdb,1.044
afm_basic_model_3_multimer_v2_pred_13.pdb,1.044
cf_woTemplates_model_1_multimer_v1_pred_28.pdb,1.044
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_51.pdb,1.044
cf_woTemplates_model_1_multimer_v1_pred_29.pdb,1.044
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_32.pdb,1.044
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_58.pdb,1.044
afm_basic_model_4_multimer_v1_pred_61.pdb,1.043
afm_woTemplates_model_3_multimer_v3_pred_56.pdb,1.043
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_37.pdb,1.043
afm_basic_model_4_multimer_v1_pred_23.pdb,1.043
afm_dropout_full_model_2_multimer_v3_pred_26.pdb,1.043
afm_basic_model_3_multimer_v2_pred_7.pdb,1.043
afm_basic_model_3_multimer_v2_pred_3.pdb,1.043
afm_basic_model_2_multimer_v1_pred_42.pdb,1.043
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_26.pdb,1.043
cf_woTemplates_model_1_multimer_v1_pred_63.pdb,1.043
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_43.pdb,1.043
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_0.pdb,1.043
afm_basic_model_2_multimer_v3_pred_49.pdb,1.043
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_51.pdb,1.043
afm_woTemplates_model_3_multimer_v2_pred_1.pdb,1.043
afm_dropout_full_model_5_multimer_v2_pred_8.pdb,1.043
afm_woTemplates_model_3_multimer_v3_pred_15.pdb,1.043
afm_basic_model_4_multimer_v1_pred_60.pdb,1.043
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_55.pdb,1.043
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_24.pdb,1.043
afm_basic_model_4_multimer_v1_pred_15.pdb,1.043
afm_dropout_full_model_3_multimer_v2_pred_14.pdb,1.043
afm_dropout_full_model_3_multimer_v3_pred_65.pdb,1.043
afm_basic_model_4_multimer_v1_pred_52.pdb,1.042
afm_basic_model_5_multimer_v2_pred_47.pdb,1.042
afm_basic_model_1_multimer_v2_pred_43.pdb,1.042
afm_basic_model_3_multimer_v2_pred_12.pdb,1.042
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_36.pdb,1.042
afm_dropout_full_model_2_multimer_v2_pred_9.pdb,1.042
afm_dropout_full_model_2_multimer_v3_pred_54.pdb,1.042
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_13.pdb,1.042
afm_woTemplates_model_1_multimer_v2_pred_22.pdb,1.042
afm_dropout_full_model_3_multimer_v2_pred_15.pdb,1.042
afm_woTemplates_model_1_multimer_v1_pred_21.pdb,1.042
afm_dropout_full_model_2_multimer_v3_pred_44.pdb,1.042
afm_woTemplates_model_3_multimer_v2_pred_9.pdb,1.042
afm_basic_model_2_multimer_v3_pred_11.pdb,1.042
afm_dropout_full_model_4_multimer_v2_pred_59.pdb,1.042
afm_woTemplates_model_1_multimer_v2_pred_26.pdb,1.042
afm_basic_model_1_multimer_v2_pred_48.pdb,1.042
afm_woTemplates_model_1_multimer_v2_pred_4.pdb,1.042
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_43.pdb,1.042
afm_dropout_full_model_2_multimer_v3_pred_32.pdb,1.041
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_24.pdb,1.041
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_14.pdb,1.041
afm_dropout_full_model_5_multimer_v2_pred_36.pdb,1.041
afm_dropout_full_model_3_multimer_v3_pred_22.pdb,1.041
cf_woTemplates_model_1_multimer_v1_pred_6.pdb,1.041
afm_dropout_full_model_1_multimer_v2_pred_30.pdb,1.041
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_20.pdb,1.041
afm_woTemplates_model_1_multimer_v2_pred_3.pdb,1.041
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_53.pdb,1.041
afm_woTemplates_model_3_multimer_v2_pred_12.pdb,1.041
cf_woTemplates_model_5_multimer_v1_pred_34.pdb,1.041
afm_basic_model_1_multimer_v2_pred_5.pdb,1.041
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_30.pdb,1.041
afm_basic_model_5_multimer_v2_pred_61.pdb,1.041
afm_dropout_full_model_2_multimer_v3_pred_55.pdb,1.041
afm_basic_model_2_multimer_v1_pred_55.pdb,1.041
afm_dropout_full_model_2_multimer_v3_pred_22.pdb,1.041
afm_dropout_full_model_3_multimer_v3_pred_8.pdb,1.041
afm_dropout_full_model_4_multimer_v1_pred_18.pdb,1.041
afm_basic_model_4_multimer_v1_pred_47.pdb,1.041
afm_basic_model_3_multimer_v3_pred_3.pdb,1.041
afm_basic_model_2_multimer_v3_pred_21.pdb,1.041
afm_basic_model_3_multimer_v3_pred_20.pdb,1.041
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_5.pdb,1.041
afm_dropout_full_model_2_multimer_v3_pred_31.pdb,1.041
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_64.pdb,1.04
afm_dropout_full_model_3_multimer_v3_pred_10.pdb,1.04
afm_basic_model_3_multimer_v3_pred_49.pdb,1.04
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_18.pdb,1.04
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_7.pdb,1.04
afm_basic_model_3_multimer_v3_pred_7.pdb,1.04
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_40.pdb,1.04
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_54.pdb,1.04
afm_woTemplates_model_1_multimer_v1_pred_51.pdb,1.04
afm_dropout_full_model_2_multimer_v2_pred_30.pdb,1.04
afm_dropout_full_model_2_multimer_v1_pred_0.pdb,1.04
afm_dropout_full_model_1_multimer_v1_pred_9.pdb,1.04
afm_woTemplates_model_5_multimer_v2_pred_43.pdb,1.04
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_35.pdb,1.04
afm_woTemplates_model_1_multimer_v1_pred_15.pdb,1.04
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_65.pdb,1.04
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_62.pdb,1.04
afm_woTemplates_model_1_multimer_v2_pred_53.pdb,1.04
afm_dropout_full_model_5_multimer_v1_pred_28.pdb,1.04
afm_dropout_full_model_2_multimer_v1_pred_39.pdb,1.04
afm_basic_model_2_multimer_v1_pred_26.pdb,1.04
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_9.pdb,1.04
afm_basic_model_2_multimer_v2_pred_64.pdb,1.04
afm_dropout_full_model_3_multimer_v3_pred_11.pdb,1.04
afm_dropout_full_model_5_multimer_v2_pred_11.pdb,1.04
afm_basic_model_3_multimer_v2_pred_25.pdb,1.04
afm_dropout_full_model_1_multimer_v2_pred_22.pdb,1.04
afm_basic_model_3_multimer_v3_pred_6.pdb,1.04
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_46.pdb,1.039
afm_dropout_full_model_5_multimer_v2_pred_56.pdb,1.039
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_41.pdb,1.039
afm_basic_model_1_multimer_v2_pred_30.pdb,1.039
afm_woTemplates_model_1_multimer_v2_pred_42.pdb,1.039
afm_dropout_full_model_1_multimer_v2_pred_54.pdb,1.039
afm_dropout_full_model_2_multimer_v3_pred_24.pdb,1.039
cf_woTemplates_model_2_multimer_v2_pred_23.pdb,1.039
afm_dropout_full_model_4_multimer_v1_pred_35.pdb,1.039
afm_woTemplates_model_3_multimer_v2_pred_37.pdb,1.039
afm_dropout_full_model_2_multimer_v2_pred_55.pdb,1.039
afm_woTemplates_model_2_multimer_v3_pred_14.pdb,1.039
afm_basic_model_3_multimer_v3_pred_31.pdb,1.038
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_12.pdb,1.038
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_13.pdb,1.038
afm_basic_model_3_multimer_v3_pred_50.pdb,1.038
afm_dropout_full_model_5_multimer_v2_pred_19.pdb,1.038
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_62.pdb,1.038
afm_dropout_full_model_5_multimer_v2_pred_24.pdb,1.038
afm_dropout_full_model_2_multimer_v2_pred_28.pdb,1.038
afm_dropout_full_model_3_multimer_v3_pred_27.pdb,1.038
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_59.pdb,1.038
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_58.pdb,1.038
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_48.pdb,1.038
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_12.pdb,1.038
afm_dropout_full_model_3_multimer_v2_pred_40.pdb,1.038
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_43.pdb,1.038
afm_basic_model_1_multimer_v2_pred_0.pdb,1.038
afm_dropout_full_model_2_multimer_v1_pred_49.pdb,1.037
afm_dropout_full_model_3_multimer_v3_pred_9.pdb,1.037
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_10.pdb,1.037
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_41.pdb,1.037
afm_dropout_full_model_2_multimer_v3_pred_51.pdb,1.037
afm_dropout_full_model_1_multimer_v2_pred_60.pdb,1.037
afm_woTemplates_model_3_multimer_v2_pred_22.pdb,1.037
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_0.pdb,1.037
afm_dropout_full_model_5_multimer_v2_pred_18.pdb,1.037
afm_basic_model_3_multimer_v3_pred_15.pdb,1.037
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_6.pdb,1.037
cf_woTemplates_model_2_multimer_v2_pred_44.pdb,1.037
afm_dropout_full_model_3_multimer_v2_pred_55.pdb,1.037
afm_dropout_full_model_3_multimer_v2_pred_50.pdb,1.037
afm_basic_model_1_multimer_v2_pred_39.pdb,1.037
afm_dropout_full_model_2_multimer_v3_pred_17.pdb,1.037
afm_dropout_full_model_3_multimer_v2_pred_34.pdb,1.036
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_43.pdb,1.036
afm_dropout_full_model_2_multimer_v1_pred_60.pdb,1.036
afm_dropout_full_model_3_multimer_v3_pred_25.pdb,1.036
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_64.pdb,1.036
afm_woTemplates_model_1_multimer_v2_pred_2.pdb,1.036
afm_dropout_full_model_3_multimer_v3_pred_29.pdb,1.036
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_21.pdb,1.036
afm_basic_model_2_multimer_v1_pred_9.pdb,1.036
afm_woTemplates_model_2_multimer_v2_pred_46.pdb,1.036
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_34.pdb,1.036
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_32.pdb,1.036
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_37.pdb,1.036
cf_woTemplates_model_1_multimer_v1_pred_58.pdb,1.036
afm_dropout_full_model_2_multimer_v2_pred_43.pdb,1.036
afm_basic_model_1_multimer_v2_pred_26.pdb,1.036
afm_basic_model_2_multimer_v1_pred_43.pdb,1.036
afm_basic_model_3_multimer_v3_pred_48.pdb,1.036
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_29.pdb,1.036
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_36.pdb,1.036
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_33.pdb,1.036
afm_dropout_full_model_3_multimer_v3_pred_16.pdb,1.035
afm_basic_model_3_multimer_v3_pred_42.pdb,1.035
afm_basic_model_1_multimer_v2_pred_10.pdb,1.035
afm_basic_model_3_multimer_v3_pred_57.pdb,1.035
afm_woTemplates_model_5_multimer_v1_pred_14.pdb,1.035
afm_dropout_full_model_3_multimer_v3_pred_20.pdb,1.035
afm_basic_model_3_multimer_v3_pred_13.pdb,1.035
afm_dropout_full_model_3_multimer_v3_pred_47.pdb,1.035
afm_basic_model_2_multimer_v1_pred_19.pdb,1.035
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_24.pdb,1.035
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_4.pdb,1.035
afm_basic_model_3_multimer_v2_pred_45.pdb,1.035
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_6.pdb,1.035
cf_woTemplates_model_2_multimer_v2_pred_26.pdb,1.035
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_55.pdb,1.035
cf_woTemplates_model_2_multimer_v2_pred_42.pdb,1.035
cf_woTemplates_model_1_multimer_v1_pred_55.pdb,1.035
afm_dropout_full_model_3_multimer_v3_pred_52.pdb,1.035
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_58.pdb,1.035
afm_basic_model_3_multimer_v3_pred_44.pdb,1.035
afm_basic_model_3_multimer_v3_pred_21.pdb,1.034
afm_woTemplates_model_3_multimer_v3_pred_35.pdb,1.034
afm_dropout_full_model_1_multimer_v1_pred_19.pdb,1.034
afm_basic_model_4_multimer_v1_pred_58.pdb,1.034
afm_basic_model_5_multimer_v2_pred_19.pdb,1.034
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_39.pdb,1.034
afm_dropout_full_model_2_multimer_v2_pred_20.pdb,1.034
afm_dropout_full_model_2_multimer_v1_pred_24.pdb,1.034
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_52.pdb,1.034
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_7.pdb,1.034
afm_basic_model_5_multimer_v2_pred_64.pdb,1.034
cf_woTemplates_model_1_multimer_v1_pred_23.pdb,1.034
afm_dropout_full_model_3_multimer_v3_pred_13.pdb,1.034
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_9.pdb,1.034
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_65.pdb,1.034
afm_basic_model_2_multimer_v3_pred_40.pdb,1.034
cf_woTemplates_model_1_multimer_v1_pred_38.pdb,1.034
cf_woTemplates_model_2_multimer_v2_pred_55.pdb,1.034
afm_woTemplates_model_2_multimer_v2_pred_36.pdb,1.034
afm_woTemplates_model_1_multimer_v2_pred_16.pdb,1.034
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_10.pdb,1.033
afm_basic_model_3_multimer_v3_pred_12.pdb,1.033
cf_woTemplates_model_1_multimer_v1_pred_2.pdb,1.033
afm_dropout_full_model_3_multimer_v2_pred_53.pdb,1.033
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_30.pdb,1.033
afm_dropout_full_model_3_multimer_v3_pred_24.pdb,1.033
afm_basic_model_3_multimer_v2_pred_10.pdb,1.033
afm_dropout_full_model_1_multimer_v2_pred_14.pdb,1.033
cf_woTemplates_model_2_multimer_v2_pred_38.pdb,1.033
afm_woTemplates_model_1_multimer_v2_pred_25.pdb,1.033
afm_basic_model_4_multimer_v1_pred_2.pdb,1.033
afm_dropout_full_model_3_multimer_v2_pred_9.pdb,1.033
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_27.pdb,1.033
afm_basic_model_3_multimer_v3_pred_34.pdb,1.033
afm_basic_model_3_multimer_v3_pred_19.pdb,1.033
cf_woTemplates_model_1_multimer_v1_pred_53.pdb,1.033
afm_basic_model_4_multimer_v1_pred_1.pdb,1.033
afm_basic_model_2_multimer_v2_pred_47.pdb,1.033
afm_basic_model_3_multimer_v3_pred_18.pdb,1.033
afm_basic_model_3_multimer_v2_pred_36.pdb,1.033
afm_dropout_full_model_2_multimer_v2_pred_26.pdb,1.033
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_18.pdb,1.033
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_12.pdb,1.032
afm_dropout_full_model_5_multimer_v1_pred_49.pdb,1.032
afm_dropout_full_model_3_multimer_v3_pred_64.pdb,1.032
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_66.pdb,1.032
afm_dropout_full_model_3_multimer_v2_pred_25.pdb,1.032
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_11.pdb,1.032
afm_basic_model_3_multimer_v3_pred_14.pdb,1.032
afm_dropout_full_model_5_multimer_v2_pred_9.pdb,1.032
afm_dropout_full_model_3_multimer_v3_pred_66.pdb,1.032
afm_dropout_full_model_2_multimer_v2_pred_49.pdb,1.032
afm_basic_model_2_multimer_v3_pred_28.pdb,1.032
afm_basic_model_4_multimer_v1_pred_29.pdb,1.032
afm_basic_model_3_multimer_v3_pred_58.pdb,1.032
afm_dropout_full_model_2_multimer_v2_pred_58.pdb,1.032
afm_basic_model_3_multimer_v3_pred_28.pdb,1.032
afm_woTemplates_model_1_multimer_v2_pred_21.pdb,1.032
afm_dropout_full_model_2_multimer_v2_pred_37.pdb,1.032
afm_dropout_full_model_5_multimer_v3_pred_7.pdb,1.032
afm_dropout_full_model_5_multimer_v3_pred_62.pdb,1.032
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_36.pdb,1.032
afm_basic_model_2_multimer_v1_pred_29.pdb,1.032
afm_basic_model_3_multimer_v3_pred_65.pdb,1.032
afm_dropout_full_model_2_multimer_v3_pred_13.pdb,1.031
afm_dropout_full_model_2_multimer_v3_pred_36.pdb,1.031
afm_woTemplates_model_4_multimer_v1_pred_64.pdb,1.031
cf_woTemplates_model_2_multimer_v1_pred_28.pdb,1.031
afm_dropout_full_model_5_multimer_v3_pred_0.pdb,1.031
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_66.pdb,1.031
afm_basic_model_3_multimer_v3_pred_37.pdb,1.031
afm_basic_model_3_multimer_v3_pred_1.pdb,1.031
afm_woTemplates_model_1_multimer_v2_pred_17.pdb,1.031
afm_basic_model_2_multimer_v3_pred_66.pdb,1.031
afm_basic_model_3_multimer_v3_pred_56.pdb,1.031
afm_dropout_full_model_5_multimer_v1_pred_33.pdb,1.031
afm_dropout_full_model_3_multimer_v2_pred_20.pdb,1.031
afm_basic_model_3_multimer_v3_pred_52.pdb,1.031
afm_dropout_full_model_3_multimer_v2_pred_2.pdb,1.031
afm_basic_model_3_multimer_v3_pred_40.pdb,1.031
afm_basic_model_3_multimer_v3_pred_24.pdb,1.03
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_32.pdb,1.03
cf_woTemplates_model_1_multimer_v1_pred_13.pdb,1.03
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_40.pdb,1.03
afm_basic_model_5_multimer_v2_pred_26.pdb,1.03
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_21.pdb,1.03
afm_basic_model_4_multimer_v1_pred_57.pdb,1.03
afm_woTemplates_model_1_multimer_v2_pred_13.pdb,1.03
afm_basic_model_2_multimer_v3_pred_44.pdb,1.03
afm_dropout_full_model_2_multimer_v3_pred_34.pdb,1.03
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_9.pdb,1.03
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_31.pdb,1.03
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_54.pdb,1.03
afm_dropout_full_model_4_multimer_v1_pred_23.pdb,1.03
